entailment	2.578868238413602
contradiction	4.055697284222344
neutral	0.8271815013286782
entailment	2.5195527496272327
contradiction	2.837887824733028
entailment	3.305906251645058
neutral	1.7348710072033668
neutral	2.3340649108480256
contradiction	0
entailment	4.929824762938199
contradiction	2.4240286408929124
entailment	4.987259410359242
neutral	2.899285356878008
entailment	1.8415173248645984
entailment	0.8453557034077461
entailment	3.780162990395927
entailment	2.680040834653417
neutral	3.2178374509260164
contradiction	3.2821699921666774
entailment	2.4699629113305157
neutral	0
contradiction	4.460943607223834
contradiction	2.2573014819472106
entailment	4.994957718782996
neutral	2.5833686145526
neutral	3.710423153631811
entailment	3.077373275256298
entailment	2.5209583988807105
contradiction	0
contradiction	0
entailment	3.2654408284748584
entailment	2.792347505530705
contradiction	2.244755230919809
neutral	3.9157010310804052
contradiction	2.385513257851687
entailment	0
contradiction	1.2788744687714624
contradiction	4.004730997308016
neutral	4.3098011695949685
neutral	3.8763014458771328
neutral	2.657609527417868
entailment	2.6363782362109442
neutral	3.0603639653619346
entailment	3.653423360945405
neutral	3.898005629618557
entailment	4.417436144944898
contradiction	2.257073712292123
neutral	3.7008350310740914
neutral	4.481337166755546
contradiction	2.5476950494402324
contradiction	0
neutral	2.5548968605979927
neutral	2.8284298993189427
entailment	2.8474633581756734
contradiction	0
entailment	0.8461154245173486
entailment	0.42128408386021515
entailment	1.8356751203567412
neutral	2.5527619222788176
entailment	0.4184750424019485
neutral	4.321474778315606
neutral	1.697717952190598
entailment	1.4185468857595078
contradiction	2.5333268444018615
contradiction	0.9707331412176841
contradiction	1.3497427774440682
contradiction	1.2891722640623817
neutral	3.0756737102828833
contradiction	3.129038012332336
contradiction	1.14129559868673
entailment	1.8131606815424817
-	3.880370200605846
neutral	1.7833111980196215
neutral	2.816206528512737
contradiction	3.1161677528444995
neutral	1.7522229978037036
neutral	2.2601885687199026
entailment	2.601962386901705
neutral	3.7883075151479955
contradiction	4.383829209017821
contradiction	4.429166643909791
contradiction	2.6097465834684894
contradiction	5.076735601733847
contradiction	1.2742728499873697
neutral	2.5458713578771635
entailment	0.4727590377334459
contradiction	1.7968148325776885
contradiction	4.425123062216447
contradiction	2.0312302192268743
entailment	3.0711684459276505
entailment	1.419112146401704
neutral	2.2371416382586746
entailment	4.346271497399258
entailment	3.164150768348819
contradiction	4.959614393818444
neutral	3.8403005355938626
contradiction	3.1611927865146754
neutral	3.790307475021067
entailment	2.490521893151968
-	2.2749378574682577
entailment	3.122165052072606
contradiction	4.008720194315474
neutral	3.8213000402826194
contradiction	3.1177135830432245
contradiction	3.9149494958795232
entailment	3.9439155626650937
neutral	0
entailment	1.8476987457812277
neutral	0
entailment	2.912187768339585
neutral	2.5291679155384803
contradiction	0.9400810509186182
neutral	3.8903921809334654
contradiction	1.776017265132321
contradiction	1.6303171537429986
-	3.0773156226469514
contradiction	0
entailment	5.183386717234891
contradiction	4.3546019755343846
entailment	2.2548357270278836
contradiction	1.6650055759444795
neutral	2.5049397866033307
entailment	0.8824501952143542
entailment	2.8159793121242402
entailment	5.6073277497315
entailment	0
neutral	2.9764345726836967
entailment	3.9252037122828067
contradiction	0
contradiction	4.987887557098997
neutral	1.2688969791469409
neutral	2.2593070614043276
entailment	3.0717654588026004
contradiction	2.5620171996184458
neutral	3.6981548329820466
contradiction	4.445775845052045
entailment	1.7907462823586848
neutral	1.39668336654236
entailment	5.640668478605169
contradiction	2.7101526862731244
entailment	3.9753006118112144
neutral	2.6410222057396435
neutral	2.6577778730603905
neutral	3.6755764824091033
neutral	4.1324533495416444
contradiction	4.532724453993389
contradiction	2.6540495464538227
entailment	4.0553260816980945
contradiction	2.5863397182987513
-	2.7437136270801727
contradiction	4.287013264460782
neutral	2.6535789018926677
neutral	2.627300545115628
contradiction	3.172161137682732
entailment	4.291171567394231
entailment	2.693268397153968
contradiction	2.5787463661924184
entailment	1.8039459885098956
entailment	3.125390627502343
contradiction	0
entailment	2.581507094476045
contradiction	4.4688906413047045
entailment	5.512494295695113
contradiction	2.4239387346720647
contradiction	3.1223362405485666
neutral	4.906256189883321
contradiction	2.522548012952938
contradiction	2.509861435292988
entailment	4.2980686515088795
entailment	0
neutral	4.051504202489034
entailment	2.32867941689639
contradiction	4.929212439332898
neutral	2.604078228755639
entailment	3.7508720012534154
entailment	1.2479864304592507
contradiction	1.9330976805382192
neutral	2.4771025017746786
contradiction	1.2818792179496123
entailment	1.860677098893922
contradiction	2.604151968664926
entailment	3.08198223519048
entailment	2.648563900926081
neutral	3.2308016327022027
contradiction	4.926381363511056
contradiction	3.0678384152676994
contradiction	4.962296015859668
contradiction	4.110993271507907
contradiction	4.656837532238704
contradiction	3.649892337341879
entailment	2.348771316643044
contradiction	3.1969892076910322
entailment	3.0952895037102826
neutral	1.438157059576589
entailment	2.0405490228978933
entailment	1.4205409645792608
contradiction	3.7551648593426554
entailment	4.21183646182701
neutral	3.6201334377281795
contradiction	3.8617400912663866
neutral	1.7434128211781132
neutral	2.315838334654059
entailment	1.7440904376962698
entailment	2.5889978917662755
entailment	0
entailment	2.8375391632004696
contradiction	1.439713412341821
neutral	3.125084466559368
entailment	5.46459379989669
entailment	5.285741742131606
contradiction	5.1160876298647455
contradiction	3.811194326312542
contradiction	4.71898398533263
neutral	2.523901876247644
neutral	3.8421677358882804
entailment	3.236486247682484
neutral	2.63324168046423
entailment	3.5502904081187903
contradiction	3.288920748488679
entailment	4.242702035876209
contradiction	0.8749605521296004
neutral	4.3726781387088005
contradiction	2.831745122775626
entailment	4.768190683249256
neutral	3.1113322560540286
contradiction	3.060488814957855
contradiction	3.8263863087996572
neutral	3.725243015436755
contradiction	1.715746045396377
entailment	1.4161805294813856
contradiction	3.8204509782630725
entailment	3.2494818263614436
contradiction	3.768085800859295
entailment	3.368908933923339
contradiction	4.232951548349752
contradiction	2.771352686543003
entailment	0
neutral	0
neutral	2.4271575434695283
entailment	4.3765046444154105
contradiction	2.299470472432283
entailment	0.8169295617167769
contradiction	5.530795896126077
neutral	2.485662821650202
entailment	3.868136190387863
contradiction	2.6025109535808557
contradiction	4.876585260338624
contradiction	0
neutral	2.6197211174221104
entailment	3.2654768802288627
contradiction	0.8449206616961538
neutral	3.039055926699733
neutral	0.855552132396022
neutral	3.80480577106669
contradiction	2.523683575709695
contradiction	1.6939502268671978
entailment	3.1451571252536
neutral	2.485330275799291
contradiction	4.098346975927356
entailment	4.987875911208746
neutral	3.9939322625413443
contradiction	2.7579958719405675
neutral	3.713010534675668
contradiction	0.8462957987207067
contradiction	0.4001089201843897
neutral	0
entailment	2.319805266540789
entailment	4.2806387046647965
entailment	3.8511462915936563
neutral	0
contradiction	3.6815413095327836
neutral	2.5138797489336446
neutral	2.5682440593977804
neutral	1.7160348804106298
neutral	2.270512658250339
entailment	1.3329983765395887
entailment	0
neutral	5.060971269705487
contradiction	1.2666124420740394
entailment	5.462903084881388
-	4.583529967843897
neutral	3.8156986408493068
contradiction	4.378948064761758
contradiction	1.6394081092778963
entailment	0.5177287009395342
contradiction	1.3130683473855536
contradiction	3.8631594619556804
contradiction	2.59944246935721
contradiction	2.5225864042954176
entailment	3.842400990553442
neutral	2.8194458998575724
entailment	2.2395117604465318
neutral	2.792087478915901
entailment	5.330575023280934
neutral	2.6421825955630105
neutral	2.004573109695054
contradiction	2.6052364714647744
neutral	3.0774981017163365
entailment	1.0229036840100032
entailment	2.221904148646664
contradiction	0
contradiction	4.931125912083329
neutral	4.474678139371059
entailment	0
entailment	3.112222139988681
neutral	4.351467455996729
