neutral	0.510354249686746
neutral	0.4650673560348995
contradiction	0.503279228648579
neutral	0.47671272495783323
entailment	0.5713358985571015
contradiction	0.5350543548766973
neutral	0.507433327464872
contradiction	0.49437788529930393
contradiction	0.4756464699786983
neutral	0.6121606985648052
entailment	0.5676370568679592
entailment	0.490224384598855
neutral	0.5156129441481846
neutral	0.5300997194847218
contradiction	0.4922829422611743
neutral	0.5356338746619591
neutral	0.5581297487437167
entailment	0.5216842123270888
contradiction	0.6297718187717222
entailment	0.5012576864280132
entailment	0.5446453431577503
contradiction	0.5403667643607725
entailment	0.5941983983617888
contradiction	0.4933485823855179
entailment	0.4745833884849106
neutral	0.5914205072209375
neutral	0.5489820864557555
contradiction	0.614844322177452
entailment	0.5087868283622924
contradiction	0.5052152420073979
contradiction	0.5495799300759576
contradiction	0.5051524593438547
entailment	0.5874852302575654
contradiction	0.5841437245081146
neutral	0.4963541016865714
neutral	0.47798734091397543
entailment	0.5326920640915989
contradiction	0.5317067116414569
entailment	0.5115701920954177
contradiction	0.4728847878683194
entailment	0.5693480687506909
-	0.48395674877416145
neutral	0.5889162729910002
entailment	0.8491471337300289
-	0.5170383737653556
neutral	0.5298028413741609
contradiction	0.5649771038122195
contradiction	0
contradiction	0.5071816176009353
neutral	0.5710146881983016
-	0.5896236530740476
neutral	0.4971950271597662
entailment	0.694043877397993
contradiction	0.48305275142436893
entailment	0.6841760709520107
neutral	0.4590092005916947
entailment	0.5595088588653984
neutral	0.5171309942136391
entailment	0.4089596028094678
neutral	0.4966428674296103
neutral	0.5228043076994063
neutral	0.5218163229389506
neutral	0.5194884545921101
neutral	0.515490608821925
neutral	0.47158695820272456
entailment	0.5063023091076759
neutral	0.44565448480350706
contradiction	0.4935794304279151
contradiction	0.46086998922106115
neutral	0.5187117460495556
entailment	0.4923042540968166
entailment	0.5812399805191001
entailment	0.6639096246490499
contradiction	0.5199936662356193
entailment	0.6143794456470016
contradiction	0.477840490200292
entailment	0.6650780152577361
contradiction	0.6138477628025395
contradiction	0.45545711888057616
contradiction	0.582877424366107
-	0.47599191607429436
contradiction	0.5021467759934112
entailment	0.5242200456002545
neutral	0.5194185719771536
